listen ('0.0.0.0', 50007)
pieces in file: 52
blocks per piece1024
Connected by ('127.0.0.1', 51222)
handshake b'\x13BitTorrent protocol\x00\x00\x00\x00\x00\x00\x00\x00F\xab\x19\\\x83.D\xb4\xd2\xcdy\xbe\xa6\x90\xe3\xf8Ch\xd6\x95ftorrent\x03\r\xd1\x1a\xd4\xd01\x9fY\xd9\xaf\x94'
pstrlen b'\x13'
block 888
start block889
block 889
start block890
block 890
start block891
block 891
start block892
block 892
start block893
block 893
start block894
block 894
start block895
block 895
start block896
block 896
start block897
block 897
start block898
block 898
start block899
block 899
start block900
block 900
start block901
block 901
start block902
block 902
start block903
block 903
start block904
block 904
start block905
block 905
start block906
block 906
start block907
block 907
start block908
block 908
start block909
block 909
start block910
block 910
start block911
block 911
start block912
block 912
start block913
block 913
start block914
block 914
start block915
block 915
start block916
block 916
start block917
block 917
start block918
block 918
start block919
block 919
start block920
block 920
start block921
block 921
start block922
block 922
start block923
block 923
start block924
block 924
start block925
block 925
start block926
block 926
start block927
block 927
start block928
block 928
start block929
block 929
start block930
block 930
start block931
block 931
start block932
block 932
start block933
block 933
start block934
block 934
start block935
block 935
start block936
block 936
start block937
block 937
start block938
block 938
start block939
block 939
start block940
block 940
start block941
block 941
start block942
block 942
start block943
block 943
start block944
block 944
start block945
block 945
start block946
block 946
start block947
block 947
start block948
block 948
start block949
block 949
start block950
block 950
start block951
block 951
start block952
block 952
start block953
block 953
start block954
block 954
start block955
block 955
start block956
block 956
start block957
block 957
start block958
block 958
start block959
block 959
start block960
block 960
start block961
block 961
start block962
block 962
start block963
block 963
start block964
block 964
start block965
block 965
start block966
block 966
start block967
block 967
start block968
block 968
start block969
block 969
start block970
block 970
start block971
block 971
start block972
block 972
start block973
block 973
start block974
block 974
start block975
block 975
start block976
block 976
start block977
block 977
